

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
   683  007775  22                 	db	34
   684  007776  1C                 	db	28
   685  007777  00                 	db	0
   686  007778  41                 	db	65
   687  007779  7F                 	db	127
   688  00777A  49                 	db	73
   689  00777B  09                 	db	9
   690  00777C  09                 	db	9
   691  00777D  09                 	db	9
   692  00777E  06                 	db	6
   693  00777F  00                 	db	0
   694  007780  0C                 	db	12
   695  007781  12                 	db	18
   696  007782  21                 	db	33
   697  007783  21                 	db	33
   698  007784  61                 	db	97
   699  007785  52                 	db	82
   700  007786  4C                 	db	76
   701  007787  00                 	db	0
   702  007788  41                 	db	65
   703  007789  7F                 	db	127
   704  00778A  09                 	db	9
   705  00778B  09                 	db	9
   706  00778C  19                 	db	25
   707  00778D  69                 	db	105
   708  00778E  46                 	db	70
   709  00778F  00                 	db	0
   710  007790  66                 	db	102
   711  007791  49                 	db	73
   712  007792  49                 	db	73
   713  007793  49                 	db	73
   714  007794  49                 	db	73
   715  007795  49                 	db	73
   716  007796  33                 	db	51
   717  007797  00                 	db	0
   718  007798  03                 	db	3
   719  007799  01                 	db	1
   720  00779A  41                 	db	65
   721  00779B  7F                 	db	127
   722  00779C  41                 	db	65
   723  00779D  01                 	db	1
   724  00779E  03                 	db	3
   725  00779F  00                 	db	0
   726  0077A0  01                 	db	1
   727  0077A1  3F                 	db	63
   728  0077A2  41                 	db	65
   729  0077A3  40                 	db	64
   730  0077A4  41                 	db	65
   731  0077A5  3F                 	db	63
   732  0077A6  01                 	db	1
   733  0077A7  00                 	db	0
   734  0077A8  01                 	db	1
   735  0077A9  0F                 	db	15
   736  0077AA  31                 	db	49
   737  0077AB  40                 	db	64
   738  0077AC  31                 	db	49
   739  0077AD  0F                 	db	15
   740  0077AE  01                 	db	1
   741  0077AF  00                 	db	0
   742  0077B0  01                 	db	1
   743  0077B1  1F                 	db	31
   744  0077B2  61                 	db	97
   745  0077B3  14                 	db	20
   746  0077B4  61                 	db	97
   747  0077B5  1F                 	db	31
   748  0077B6  01                 	db	1
   749  0077B7  00                 	db	0
   750  0077B8  41                 	db	65
   751  0077B9  41                 	db	65
   752  0077BA  36                 	db	54
   753  0077BB  08                 	db	8
   754  0077BC  36                 	db	54
   755  0077BD  41                 	db	65
   756  0077BE  41                 	db	65
   757  0077BF  00                 	db	0
   758  0077C0  01                 	db	1
   759  0077C1  03                 	db	3
   760  0077C2  44                 	db	68
   761  0077C3  78                 	db	120
   762  0077C4  44                 	db	68
   763  0077C5  03                 	db	3
   764  0077C6  01                 	db	1
   765  0077C7  00                 	db	0
   766  0077C8  43                 	db	67
   767  0077C9  61                 	db	97
   768  0077CA  51                 	db	81
   769  0077CB  49                 	db	73
   770  0077CC  45                 	db	69
   771  0077CD  43                 	db	67
   772  0077CE  61                 	db	97
   773  0077CF  00                 	db	0
   774  0077D0  00                 	db	0
   775  0077D1  00                 	db	0
   776  0077D2  7F                 	db	127
   777  0077D3  41                 	db	65
   778  0077D4  41                 	db	65
   779  0077D5  00                 	db	0
   780  0077D6  00                 	db	0
   781  0077D7  00                 	db	0
   782  0077D8  01                 	db	1
   783  0077D9  02                 	db	2
   784  0077DA  04                 	db	4
   785  0077DB  08                 	db	8
   786  0077DC  10                 	db	16
   787  0077DD  20                 	db	32
   788  0077DE  40                 	db	64
   789  0077DF  00                 	db	0
   790  0077E0  00                 	db	0
   791  0077E1  00                 	db	0
   792  0077E2  41                 	db	65
   793  0077E3  41                 	db	65
   794  0077E4  7F                 	db	127
   795  0077E5  00                 	db	0
   796  0077E6  00                 	db	0
   797  0077E7  00                 	db	0
   798  0077E8  00                 	db	0
   799  0077E9  04                 	db	4
   800  0077EA  02                 	db	2
   801  0077EB  01                 	db	1
   802  0077EC  01                 	db	1
   803  0077ED  02                 	db	2
   804  0077EE  04                 	db	4
   805  0077EF  00                 	db	0
   806  0077F0  00                 	db	0
   807  0077F1  40                 	db	64
   808  0077F2  40                 	db	64
   809  0077F3  40                 	db	64
   810  0077F4  40                 	db	64
   811  0077F5  40                 	db	64
   812  0077F6  40                 	db	64
   813  0077F7  00                 	db	0
   814  0077F8  00                 	db	0
   815  0077F9  01                 	db	1
   816  0077FA  02                 	db	2
   817  0077FB  00                 	db	0
   818  0077FC  00                 	db	0
   819  0077FD  00                 	db	0
   820  0077FE  00                 	db	0
   821  0077FF  00                 	db	0
   822  007800  00                 	db	0
   823  007801  34                 	db	52
   824  007802  4A                 	db	74
   825  007803  4A                 	db	74
   826  007804  4A                 	db	74
   827  007805  3C                 	db	60
   828  007806  40                 	db	64
   829  007807  00                 	db	0
   830  007808  00                 	db	0
   831  007809  41                 	db	65
   832  00780A  3F                 	db	63
   833  00780B  48                 	db	72
   834  00780C  48                 	db	72
   835  00780D  48                 	db	72
   836  00780E  30                 	db	48
   837  00780F  00                 	db	0
   838  007810  00                 	db	0
   839  007811  3C                 	db	60
   840  007812  42                 	db	66
   841  007813  42                 	db	66
   842  007814  42                 	db	66
   843  007815  24                 	db	36
   844  007816  00                 	db	0
   845  007817  00                 	db	0
